OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,"3,489",-134,158,-,"1,909.70",-139.00,375,"1,898.75","1,909.80",75,"12,800.00","1,200",4.75,4.95,525,-0.25,4.75,32.32,"3,055",184,"8,939",
,5,-,-,-,"2,007.50",-,"2,625","1,695.25","1,900.65","2,625","12,850.00",75,4.65,6.00,75,0.10,5.20,31.96,260,6,272,
,24,-1,1,35.03,"1,860.35",-122.05,75,"1,790.15","1,835.05",75,"12,900.00",75,5.15,6.15,75,0.25,5.95,31.80,587,2,"2,329",
,-,-,-,-,-,-,"2,625","1,702.65","1,799.00",75,"12,950.00",75,6.05,7.00,75,1.75,6.75,31.61,56,16,28,
,"10,634",31,618,-,"1,712.00",-169.85,150,"1,706.00","1,711.70",75,"13,000.00","3,000",7.05,7.25,150,0.20,7.15,31.09,"11,568","2,254","28,450",
,3,-,-,-,"1,877.25",-,"2,625","1,628.15","1,698.00","2,625","13,050.00",75,6.15,8.55,75,1.35,7.80,30.70,106,-19,443,
,60,-,-,-,"1,551.10",-,75,"1,593.65","1,622.60",75,"13,100.00",75,8.10,9.20,75,0.65,8.30,30.19,"2,614",-366,"3,233",
,-,-,-,-,-,-,"2,625","1,503.55","1,596.95",75,"13,150.00",75,7.65,9.75,750,1.80,9.10,29.82,42,10,51,
,95,-,-,-,"1,685.40",-,75,"1,498.45","1,522.50",75,"13,200.00",75,9.25,9.65,75,1.20,9.30,29.10,"2,902",-726,"4,272",
,-,-,-,-,-,-,"2,625","1,427.85","1,524.40","2,700","13,250.00",75,9.40,10.95,300,0.70,9.15,28.19,44,4,56,
,201,-2,3,-,"1,423.00",-160.10,75,"1,404.75","1,424.00",75,"13,300.00",75,10.35,10.90,75,1.75,10.70,28.12,"1,886",-20,"6,638",
,-,-,-,-,-,-,"2,625","1,333.95","1,417.95",75,"13,350.00",75,10.45,12.60,150,2.35,11.55,27.66,77,8,70,
,140,-1,2,-,"1,309.40",-287.90,75,"1,305.95","1,326.25",75,"13,400.00",300,11.00,12.55,75,2.00,11.75,26.89,"3,134",-261,"10,826",
,-,-,-,-,-,-,75,"1,177.05","1,324.30",75,"13,450.00",75,9.45,14.20,375,1.95,12.95,26.51,76,23,98,
,"2,469",-32,301,-,"1,222.50",-154.85,375,"1,212.45","1,220.00",75,"13,500.00",150,14.10,14.20,75,2.45,14.10,26.07,"15,014",312,"42,828",
,2,1,5,-,"1,195.00",-235.00,75,"1,155.40","1,184.30",75,"13,550.00",75,12.55,17.00,75,3.30,15.50,25.67,239,-48,162,
,80,-7,13,-,"1,122.00",-159.05,375,"1,114.55","1,127.65",75,"13,600.00",75,16.75,17.55,150,4.15,17.25,25.34,"6,221",-426,"17,168",
,3,-,-,-,"1,211.85",-,75,"1,006.45","1,140.85",75,"13,650.00",75,13.40,20.50,75,-3.00,11.55,22.51,146,52,150,
,168,-1,4,-,"1,035.05",-151.95,75,"1,014.50","1,034.25",75,"13,700.00",75,20.85,21.40,75,5.30,21.40,24.67,"13,279","2,231","27,684",
,5,1,2,25.96,"1,033.90",-143.70,75,966.90,"1,008.85",75,"13,750.00",75,23.35,28.55,75,5.20,24.05,24.38,579,94,397,
,385,-,28,-,928.40,-165.05,75,928.25,937.25,75,"13,800.00",225,26.60,28.40,75,4.75,26.00,23.87,"15,691",957,"19,987",
,12,-1,3,16.57,908.75,-179.90,75,867.60,900.95,75,"13,850.00",75,30.05,37.30,75,8.30,31.70,24.09,849,133,369,
,69,1,3,-,851.00,-159.00,75,829.90,853.85,75,"13,900.00",75,36.20,37.00,75,9.15,36.50,23.98,"12,183","1,433","12,381",
,94,-,3,16.66,813.30,88.65,75,768.35,807.95,75,"13,950.00",75,26.00,44.15,75,10.10,41.45,23.80,"1,242",92,710,
,"5,667","1,059","2,657",-,752.00,-155.75,900,745.90,753.80,75,"14,000.00",150,46.50,47.15,75,10.95,46.60,23.55,"49,802","-2,959","56,828",
,61,-,-,-,978.60,-,75,700.55,725.00,75,"14,050.00",75,51.05,61.70,525,13.60,53.25,23.44,"1,494",92,638,
,432,-44,127,18.27,682.40,-138.20,150,664.05,673.95,75,"14,100.00",75,59.15,60.90,150,16.65,60.75,23.34,"18,985","1,231","11,260",
,81,-1,1,20.18,651.10,-147.50,75,605.55,649.20,75,"14,150.00",75,61.05,75.75,75,17.05,66.45,22.89,640,-4,328,
,"1,006",-3,864,16.22,583.00,-147.75,600,575.60,589.15,75,"14,200.00",75,74.75,75.80,"1,200",20.40,75.80,22.82,"24,998",917,"16,594",
,133,5,27,17.64,549.85,-136.35,600,533.85,554.85,75,"14,250.00",75,83.05,92.00,75,29.85,91.85,23.40,"1,590",-123,456,
,"1,789",66,771,17.49,507.90,-136.35,75,492.85,507.50,150,"14,300.00",75,91.10,94.00,"1,425",24.65,94.00,22.29,"25,307","2,354","18,244",
,161,-2,40,17.71,470.20,-126.25,900,453.90,490.60,75,"14,350.00",75,102.00,109.00,75,27.35,104.55,22.03,"1,367",236,"1,049",
,"1,714",9,699,17.46,430.00,-131.80,75,428.00,432.30,75,"14,400.00",75,118.00,119.95,75,32.40,118.60,22.01,"27,974","-1,936","15,249",
,249,-9,98,17.63,395.10,-131.80,600,384.25,400.25,75,"14,450.00",75,132.00,136.60,75,35.05,131.05,21.71,"1,617",-294,799,
,"15,572",-372,"11,069",17.51,359.00,-125.15,750,355.05,359.40,75,"14,500.00",75,148.00,149.55,75,43.50,149.55,21.86,"58,790","-7,295","32,993",
,489,-,88,17.35,324.15,-122.50,75,307.80,332.20,75,"14,550.00",75,155.90,165.00,150,45.60,164.85,21.59,"1,909",55,"1,085",
,"9,282",570,"7,850",17.29,292.05,-117.75,"3,525",292.00,294.00,75,"14,600.00",300,182.45,186.65,150,50.75,184.05,21.54,"26,406",-438,"21,164",
,664,83,667,17.25,262.00,-112.80,150,260.10,268.45,75,"14,650.00",75,200.05,204.95,750,54.00,201.85,21.24,"1,931",81,732,
,"13,383","2,444","31,188",17.06,232.00,-108.10,75,231.30,234.95,75,"14,700.00",150,224.00,224.95,75,59.75,224.00,21.19,"47,625","3,155","19,883",
,"1,359",851,"5,409",16.96,205.00,-101.00,75,204.00,208.95,75,"14,750.00",75,239.00,255.20,75,66.55,247.95,21.16,"5,227",193,"1,001",
,"28,804","9,761","60,446",17.04,182.10,-95.65,"4,875",182.00,182.95,75,"14,800.00",75,270.25,273.95,750,73.15,274.95,21.25,"52,099",230,"19,784",
,"1,162",194,"3,052",17.10,160.95,-86.95,150,156.20,160.95,75,"14,850.00",75,295.00,303.00,75,76.85,298.00,20.88,"1,902",-186,770,
,"11,941","1,948","25,683",16.68,136.00,-83.85,75,135.75,136.75,75,"14,900.00",75,323.25,327.95,675,84.85,327.95,20.96,"12,574","-1,064","6,572",
,738,-328,"3,198",16.64,117.50,-77.95,150,116.15,120.95,150,"14,950.00",75,351.65,368.25,75,97.90,364.20,21.46,588,-146,332,
,"38,467","3,163","68,204",16.48,99.60,-69.90,525,99.00,100.00,75,"15,000.00",150,389.00,393.50,750,101.95,393.70,21.25,"17,715","-2,307","14,328",
,587,202,"2,435",16.36,84.00,-62.65,75,80.05,84.05,75,"15,050.00",75,418.50,432.10,75,107.65,425.00,21.06,180,-28,83,
,"9,348","1,001","22,979",16.33,71.00,-54.05,900,68.65,71.00,225,"15,100.00",75,455.60,467.40,750,108.15,456.00,20.69,"1,240",19,"1,119",
,766,-28,"2,410",16.00,57.05,-49.50,75,57.00,59.90,75,"15,150.00",150,489.90,506.05,600,113.95,492.20,20.69,44,-7,112,
,"14,741","3,992","38,354",16.12,48.50,-41.45,75,46.05,48.50,300,"15,200.00",75,532.20,546.35,75,123.95,534.00,21.14,"1,400",-196,"1,233",
,"1,315",172,"3,577",16.02,39.50,-35.50,75,35.65,40.50,75,"15,250.00",75,510.30,597.20,75,115.95,570.00,20.86,19,-6,134,
,"10,084",141,"31,776",15.91,31.80,-30.50,150,31.05,32.00,75,"15,300.00",75,616.15,628.55,75,129.30,614.90,21.46,284,-37,344,
,"1,342",825,"3,936",15.76,25.10,-25.60,75,24.60,26.90,75,"15,350.00",75,650.65,683.20,75,111.85,669.05,23.11,20,3,78,
,"11,639","2,257","25,237",14.70,15.30,-26.15,75,18.90,21.00,75,"15,400.00",75,704.90,709.00,75,144.85,703.80,22.37,157,-48,381,
,741,29,"1,779",15.81,16.45,-16.75,75,15.85,18.00,75,"15,450.00",75,748.30,767.40,75,188.20,753.20,23.38,2,-,41,
,"24,627","-4,264","41,575",15.87,13.35,-13.50,75,13.35,13.50,"4,575","15,500.00",150,800.00,807.40,75,149.80,798.40,23.80,"1,760",-74,"4,948",
,"1,878",262,"2,577",15.78,10.30,-11.00,75,10.25,13.50,"1,500","15,550.00",75,798.00,897.15,75,121.10,825.40,21.31,2,1,4,
,"7,664","-1,932","11,684",16.11,9.00,-7.40,75,8.55,9.00,600,"15,600.00",300,887.30,906.55,75,147.10,877.10,22.55,3,-,142,
,652,-141,749,16.85,9.00,-4.30,75,7.15,9.00,75,"15,650.00",75,928.70,960.60,75,129.80,920.15,22.24,2,-,1,
,"7,365",228,"9,895",16.64,6.65,-3.85,75,6.50,6.85,300,"15,700.00",75,987.50,998.00,75,151.30,980.00,24.95,9,6,251,
,231,-90,351,17.15,6.25,-2.90,75,5.35,6.90,375,"15,750.00",75,"1,029.60","1,070.55",75,150.10,993.95,16.54,1,-1,1,
,"4,371",-333,"4,597",17.38,5.35,-3.05,375,5.35,5.50,75,"15,800.00",300,"1,082.10","1,102.45",75,124.50,"1,087.25",28.07,2,-,217,
,138,-,219,17.79,4.90,-2.35,75,4.65,5.40,75,"15,850.00",75,"1,096.10","1,177.15",75,-,978.40,-,-,-,-,
,"4,345",-25,"4,081",18.41,4.85,-1.90,600,4.45,5.20,600,"15,900.00",75,"1,182.30","1,203.35",75,257.70,"1,179.45",28.55,5,1,35,
,73,-8,147,18.81,4.45,-1.65,375,4.35,4.40,75,"15,950.00",75,"1,184.25","1,299.20",75,-,"1,074.30",-,-,-,-,
,"17,847",-126,"7,771",19.24,4.15,-1.35,"1,425",3.90,4.10,150,"16,000.00",75,"1,285.70","1,291.60",150,164.75,"1,286.80",31.71,352,-10,"4,250",
,216,9,98,19.76,4.00,-1.45,75,4.00,4.45,750,"16,050.00","2,625","1,303.45","1,393.75","2,625",123.30,"1,302.05",24.55,2,-,1,
,"1,088",-89,"1,038",19.86,3.35,-1.35,75,3.40,3.80,75,"16,100.00",75,"1,377.40","1,408.25",75,-165.60,"1,366.30",29.30,2,-,28,
,-,-,-,-,-,-,600,1.50,4.05,75,"16,150.00","2,625","1,391.30","1,502.90","2,625",-,-,-,-,-,-,
,"1,156",-201,"1,302",20.70,2.95,-1.20,150,2.95,3.00,900,"16,200.00",75,"1,477.40","1,500.35",75,157.25,"1,480.00",33.98,6,-2,71,
,54,-3,27,22.04,3.80,-2.20,"3,600",2.05,3.25,750,"16,250.00","2,625","1,477.65","1,602.30","2,625",22.55,"1,494.20",24.35,2,-,-,
,656,8,143,21.91,3.00,-0.35,300,2.65,3.00,75,"16,300.00",75,"1,579.85","1,612.20",75,259.55,"1,565.85",32.51,3,-,17,
,2,2,4,22.78,3.30,-437.95,75,2.65,4.40,750,"16,350.00","2,625","1,599.00","1,702.90","2,625",56.05,"1,597.80",27.59,2,-,-,
,819,4,57,23.07,3.00,-0.45,75,2.55,3.00,600,"16,400.00",75,"1,611.80","1,709.90",75,136.75,"1,662.20",33.17,3,1,8,
,-,-,-,-,-,-,600,1.20,3.25,300,"16,450.00","2,625","1,633.25","1,813.45","1,500",-,-,-,-,-,-,
,"13,890","6,084","8,572",23.82,2.65,-0.25,"3,675",2.65,2.75,"1,650","16,500.00",75,"1,779.50","1,790.25",375,155.75,"1,773.00",37.50,228,-82,"3,470",
,1,1,6,23.75,2.15,-385.35,600,1.30,3.00,750,"16,550.00","2,625","1,716.40","1,921.20","2,625",-,-,-,-,-,-,
,188,18,129,24.49,2.30,-0.90,300,2.30,2.55,75,"16,600.00",75,"1,837.40","1,911.90",75,187.80,"1,864.25",36.90,2,-,49,
,-,-,-,-,-,-,600,1.65,3.00,"3,000","16,650.00","2,625","1,846.10","2,021.25","2,250",-,-,-,-,-,-,
,508,3,197,25.90,2.55,-0.05,"1,425",2.15,2.50,75,"16,700.00",150,"1,969.65","1,993.40",75,148.05,"1,962.20",37.88,1,-,128,
,583,12,185,25.97,2.20,-0.50,975,2.05,2.20,"2,325","16,750.00","1,500","1,979.65","2,162.45","2,625",-,"1,899.35",-,-,-,8,
